-- Merging decision tree log ---
manifest
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
activity#abi26_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:138:5-91
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:138:15-89
activity#abi25_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:139:5-91
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:139:15-89
activity#abi24_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:140:5-91
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:140:15-89
activity#abi23_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:141:5-91
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:141:15-89
activity#host.exp.exponent.ExponentDevActivity
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:143:5-150:16
	android:screenOrientation
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:147:7-43
	android:label
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:146:7-48
	android:windowSoftInputMode
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:149:7-46
	android:exported
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:145:7-30
	android:theme
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:148:7-49
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:144:7-42
activity#host.exp.exponent.oauth.OAuthWebViewActivity
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:152:5-156:16
	android:screenOrientation
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:154:7-43
	android:theme
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:155:7-50
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:153:7-49
activity#net.openid.appauth.RedirectUriReceiverActivity
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:158:5-167:16
REJECTED from [net.openid:appauth:0.4.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/e039285081095cda730d6455d67eb89a/AndroidManifest.xml:32:9-43:20
	tools:node
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:160:9-29
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:159:9-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:path:oauthredirect+data:scheme:com.mdm.lucidtimer
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:161:7-166:23
activity#host.exp.exponent.oauth.OAuthResultActivity
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:169:5-171:16
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:170:7-48
activity#host.exp.exponent.chrometabs.ChromeTabsManagerActivity
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:173:5-175:16
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:174:7-59
activity#host.exp.exponent.experience.ErrorActivity
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:177:5-181:16
	android:screenOrientation
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:180:7-43
	android:theme
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:179:7-49
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:178:7-47
activity#host.exp.exponent.experience.InfoActivity
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:183:5-187:16
	android:screenOrientation
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:185:7-43
	android:theme
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:186:7-50
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:184:7-46
activity#com.facebook.FacebookActivity
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:189:5-194:39
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/5d11ea8f0d422664aaa70dfee7d5abe0/AndroidManifest.xml:29:9-32:66
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/5d11ea8f0d422664aaa70dfee7d5abe0/AndroidManifest.xml:29:9-32:66
	android:label
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:192:7-39
	android:configChanges
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:191:7-90
	android:theme
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:193:7-66
		REJECTED from [com.facebook.android:facebook-common:4.34.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/5d11ea8f0d422664aaa70dfee7d5abe0/AndroidManifest.xml:32:13-63
	tools:replace
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:194:7-36
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:190:7-51
activity#com.facebook.ads.InterstitialAdActivity
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:196:5-200:69
	android:label
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:199:7-39
	android:configChanges
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:198:7-90
	android:theme
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:200:7-66
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:197:7-61
service#host.exp.exponent.ExponentIntentService
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:202:5-204:34
	android:exported
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:204:7-31
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:203:7-44
receiver#host.exp.exponent.referrer.InstallReferrerReceiver
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:207:5-213:16
	android:exported
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:209:7-30
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:208:7-72
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:210:7-212:23
action#com.android.vending.INSTALL_REFERRER
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:211:9-71
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:211:17-68
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:223:5-228:16
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/0b4dcc964e9a5d2239e31808c9a7040c/AndroidManifest.xml:30:9-34:20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/0b4dcc964e9a5d2239e31808c9a7040c/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:224:15-37
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/0b4dcc964e9a5d2239e31808c9a7040c/AndroidManifest.xml:33:13-37
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:223:15-80
intent-filter#action:name:com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:225:7-227:23
action#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:226:9-86
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:226:17-83
service#com.google.android.gms.analytics.AnalyticsService
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:230:5-232:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/0b4dcc964e9a5d2239e31808c9a7040c/AndroidManifest.xml:36:9-39:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/0b4dcc964e9a5d2239e31808c9a7040c/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:231:14-36
	android:exported
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:232:14-38
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:230:14-78
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:235:5-245:16
	android:exported
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:237:7-30
	android:permission
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:238:7-67
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:236:7-60
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:com.mdm.lucidtimer
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:239:7-244:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:240:9-72
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:240:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:241:9-77
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:241:17-75
category#com.mdm.lucidtimer
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:243:9-54
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:243:19-52
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:247:5-253:15
	android:exported
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:249:7-31
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:248:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:250:7-252:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:254:5-260:15
	android:exported
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:256:7-31
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:255:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:257:7-259:23
action#com.google.android.gms.iid.InstanceID
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:258:9-71
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:258:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:261:5-264:15
	android:exported
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:263:7-31
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:262:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:267:5-272:15
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:268:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:269:7-271:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:270:9-69
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:270:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:273:5-275:62
	android:resource
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:275:7-59
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:274:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:276:5-278:47
	android:resource
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:278:7-44
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:277:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:279:5-282:15
	android:exported
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:281:7-31
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:280:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:285:5-288:16
	android:theme
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:287:7-50
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:286:7-70
meta-data#io.fabric.ApiKey
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:293:5-295:65
	android:value
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:295:7-63
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:294:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:300:5-302:64
	android:value
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:302:7-62
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:301:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:308:5-83
	android:value
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:308:62-81
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:308:16-61
uses-sdk
INJECTED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/bf577955721e5555f9d9d73422a47aba/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/bf577955721e5555f9d9d73422a47aba/AndroidManifest.xml:20:5-22:41
MERGED from [:react-native-svg] /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/node_modules/react-native-svg/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-svg] /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/node_modules/react-native-svg/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-alarms] /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/node_modules/react-native-alarms/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-alarms] /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/node_modules/react-native-alarms/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-calendar-events] /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/node_modules/react-native-calendar-events/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-calendar-events] /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/node_modules/react-native-calendar-events/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:multidex:1.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/1b7392dc176d54f0458d1d6e1ff3ec21/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:multidex:1.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/1b7392dc176d54f0458d1d6e1ff3ec21/AndroidManifest.xml:18:5-42
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/ae2edc796eeff204816799480d773347/AndroidManifest.xml:8:5-10:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/ae2edc796eeff204816799480d773347/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/bc3af34f04b516a5048e535094a057bc/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/bc3af34f04b516a5048e535094a057bc/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/dd8791c375a956dea3cca6ef3c134d18/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/dd8791c375a956dea3cca6ef3c134d18/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/ec2ac6f2866afccb6ebe836900647b09/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/ec2ac6f2866afccb6ebe836900647b09/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/1ca85760e014e1f58b756dced282d703/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/1ca85760e014e1f58b756dced282d703/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/5d11ea8f0d422664aaa70dfee7d5abe0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/5d11ea8f0d422664aaa70dfee7d5abe0/AndroidManifest.xml:24:5-26:41
MERGED from [host.exp.exponent:expo-permissions:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.0.0.aar/e4b632291a859d5c61a27a63143d8101/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.0.0.aar/e4b632291a859d5c61a27a63143d8101/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expo-camera-1.0.0.aar/d461095f577f8df22ed7e0e12168359d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expo-camera-1.0.0.aar/d461095f577f8df22ed7e0e12168359d/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/645ebe0c2a733a5ff017069b47f5e1a5/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/645ebe0c2a733a5ff017069b47f5e1a5/AndroidManifest.xml:19:5-21:41
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/9d66319f8f766e9e6b8625ea1e63dc29/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/9d66319f8f766e9e6b8625ea1e63dc29/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/cf83d7c4d3f64f334b566c8b11f37f0b/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/cf83d7c4d3f64f334b566c8b11f37f0b/AndroidManifest.xml:7:5-9:41
