-- Merging decision tree log ---
manifest
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:280:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:285:5-288:16
	android:theme
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:287:7-50
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:286:7-70
meta-data#io.fabric.ApiKey
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:293:5-295:65
	android:value
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:295:7-63
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:294:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:300:5-302:64
	android:value
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:302:7-62
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:301:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:308:5-83
	android:value
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:308:62-81
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:308:16-61
uses-sdk
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-calendar-events] /Users/mike/Documents/Mikeumus/lucid-timer/node_modules/react-native-calendar-events/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-calendar-events] /Users/mike/Documents/Mikeumus/lucid-timer/node_modules/react-native-calendar-events/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-alarms] /Users/mike/Documents/Mikeumus/lucid-timer/node_modules/react-native-alarms/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-alarms] /Users/mike/Documents/Mikeumus/lucid-timer/node_modules/react-native-alarms/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/mike/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/37ff921a020b12400afb807cf02b5e73/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/mike/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/37ff921a020b12400afb807cf02b5e73/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/98deda956d83e2ba65dad75b1deb6540/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:multidex:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/98deda956d83e2ba65dad75b1deb6540/AndroidManifest.xml:18:5-42
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/mike/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/0eebe06797b4abda5619c30861e1f2de/AndroidManifest.xml:8:5-10:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/mike/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/0eebe06797b4abda5619c30861e1f2de/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/fb0d2e889494df2e820a9a735c4c6805/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/fb0d2e889494df2e820a9a735c4c6805/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/9f8d83932ec2a34ee3dc507fb3975d05/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/9f8d83932ec2a34ee3dc507fb3975d05/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/7c4ee9869e5b72c7ad2ad0573628cd57/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/7c4ee9869e5b72c7ad2ad0573628cd57/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/957181f5c3210fc85918c8d92344bfbf/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/957181f5c3210fc85918c8d92344bfbf/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/d172639e57ade74072ccc35a0f7ca3f1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/d172639e57ade74072ccc35a0f7ca3f1/AndroidManifest.xml:24:5-26:41
MERGED from [host.exp.exponent:expo-permissions:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.0.0.aar/7570cf040d2a6da335888c36f16feb2b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.0.0.aar/7570cf040d2a6da335888c36f16feb2b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-camera-1.0.0.aar/c4f13ced26bad5f463e76e4801a1ad9f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-camera-1.0.0.aar/c4f13ced26bad5f463e76e4801a1ad9f/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/3db4d78c2d548abd18adeb41d92f123f/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/3db4d78c2d548abd18adeb41d92f123f/AndroidManifest.xml:19:5-21:41
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/98dbf7057b3cb31a957756a81f89d57e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/98dbf7057b3cb31a957756a81f89d57e/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/56cf9815f9e40eef10b7d5437c328c95/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/56cf9815f9e40eef10b7d5437c328c95/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/2fdd6bb8a3e68127fa2ef2ccf55fe573/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/2fdd6bb8a3e68127fa2ef2ccf55fe573/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/d78e373063caaf8d419560224bc8f8a3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/d78e373063caaf8d419560224bc8f8a3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/b4f264cd52d92a86ca60c10587ae84a6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/b4f264cd52d92a86ca60c10587ae84a6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/dd682cb11e1f6b71fbe1f018e0685f14/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/dd682cb11e1f6b71fbe1f018e0685f14/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/bb7a73bc7c016ff21b470448a3528614/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/bb7a73bc7c016ff21b470448a3528614/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/8f3679dc15e79e786f240c445a1ebc6c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/8f3679dc15e79e786f240c445a1ebc6c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/e01812739ad26e9f6961d8f734bf9b6a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/e01812739ad26e9f6961d8f734bf9b6a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/0e0acac212398f731563a1e2687167d1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/0e0acac212398f731563a1e2687167d1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/44fb07dc4bf46b588dee711a00205a77/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/44fb07dc4bf46b588dee711a00205a77/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/230546d080167462b9cc5fa4813803a1/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/230546d080167462b9cc5fa4813803a1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.0.aar/0190b4753493ff042d5d6bea5c44bc71/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.0.aar/0190b4753493ff042d5d6bea5c44bc71/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.0.aar/456888be9953db1b18d1f5eaf624b3c2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.0.aar/456888be9953db1b18d1f5eaf624b3c2/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/1afc291e081403654fd2a0add9d581dd/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/1afc291e081403654fd2a0add9d581dd/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/76449b1b6f9e3637bb4f327feb711ee6/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/76449b1b6f9e3637bb4f327feb711ee6/AndroidManifest.xml:8:5-10:41
MERGED from [net.openid:appauth:0.4.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/f8344f41274f1f38a29a9dd1c8fa4f56/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.4.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/f8344f41274f1f38a29a9dd1c8fa4f56/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/mike/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/79ddd3ef89f316d00ba5aff66e7f65dd/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/mike/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/79ddd3ef89f316d00ba5aff66e7f65dd/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/4ac81ff3f23bd3fc24d5e196c0f08dfd/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/4ac81ff3f23bd3fc24d5e196c0f08dfd/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mike/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/088bbd3207bd9557d234ca2b0ad3ad05/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mike/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/088bbd3207bd9557d234ca2b0ad3ad05/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-face-detector:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.0.aar/2d2e434f2190bff6723bac5307a19664/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.0.aar/2d2e434f2190bff6723bac5307a19664/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:exifinterface:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/050e27460c6d83f6ba9e5f2bc92c1909/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/050e27460c6d83f6ba9e5f2bc92c1909/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/a4d91d249f7a69f1f0fe892f29d99ebe/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/a4d91d249f7a69f1f0fe892f29d99ebe/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/1ecff4c58b5294d8a0a570efd329b675/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/1ecff4c58b5294d8a0a570efd329b675/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/7e07fe152f693a35be3823f8f0fd433f/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/7e07fe152f693a35be3823f8f0fd433f/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/eda7400a8648145ac91470e73360f8cb/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/eda7400a8648145ac91470e73360f8cb/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/e2d17796c9fad75cbb8fd4e975526963/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/e2d17796c9fad75cbb8fd4e975526963/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/a921667b74c38ac3c1782b9ef0066154/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/a921667b74c38ac3c1782b9ef0066154/AndroidManifest.xml:24:5-26:41
MERGED from [com.stripe:stripe-android:2.1.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/stripe-android-2.1.0.aar/272ecaf1db52a1f0379c7ee690accc9f/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:2.1.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/stripe-android-2.1.0.aar/272ecaf1db52a1f0379c7ee690accc9f/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:r2.5.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/exoplayer-r2.5.4.aar/2c5602b908fefeb3406a1474a00852cf/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:r2.5.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/exoplayer-r2.5.4.aar/2c5602b908fefeb3406a1474a00852cf/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:r2.5.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-r2.5.4.aar/48f6548e8e65d3190c04885d966a2d5b/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:r2.5.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-r2.5.4.aar/48f6548e8e65d3190c04885d966a2d5b/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:r2.5.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-r2.5.4.aar/b8301ce2f49120123d6c91034e84352c/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:r2.5.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-r2.5.4.aar/b8301ce2f49120123d6c91034e84352c/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:r2.5.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-r2.5.4.aar/29d45a774a76780e50073d8f2cdeb949/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:r2.5.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-r2.5.4.aar/29d45a774a76780e50073d8f2cdeb949/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/be14ce8e6d2f378b0a1675f01a4e1b9f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/be14ce8e6d2f378b0a1675f01a4e1b9f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/c8bb4be8c368edc19a6cd700c547fa6e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/c8bb4be8c368edc19a6cd700c547fa6e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/20e744717f4d786ceef2e8005a83c8a0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/20e744717f4d786ceef2e8005a83c8a0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/7b588b57d464a5d69ec1364f5254c702/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/7b588b57d464a5d69ec1364f5254c702/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/4aba7955d6f6b657233635c433d60e6d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/4aba7955d6f6b657233635c433d60e6d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/9acf72a4af7d3ae4b4f4c1cb1f898723/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/9acf72a4af7d3ae4b4f4c1cb1f898723/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/62a0aeefb46c22bf6d518a89511cce6a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/62a0aeefb46c22bf6d518a89511cce6a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/9da4d72eb8116aa9cbd66a01247e03c9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/9da4d72eb8116aa9cbd66a01247e03c9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/e122532d4b1db673ee5e2edc95a7b670/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/e122532d4b1db673ee5e2edc95a7b670/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/46935a3c8e2c5e545f72efeb2ec3afd1/AndroidManifest.xml:5:5-44
